(spacy2) izzy@pc-10-220 5_EVALUATION % ./local_eval.sh
Entered file!
/Users/izzy/opt/anaconda3/envs/spacy2/lib/python3.8/site-packages/spacy/util.py:887: UserWarning: [W095] Model 'en_pipeline' (0.0.0) was trained with spaCy v3.4 and may not be 100% compatible with the current version (3.5.3). If you see errors or degraded performance, download a newer compatible model or retrain your custom model with the current spaCy version. For more details and available updates, run: python -m spacy validate
  warnings.warn(warn_msg)
Imports done!
*** RUN *** 
chain_1cO
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
{'chain_gold_precision_source': 0.0, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 0.7142857142857143, 'chain_precision_target': 0.14285714285714285, 'chain_f1_target': 0.18181818181818182}
*** Analysing case 1
{'chain_gold_precision_source': 0.7272727272727273, 'chain_recall_target': 0.2727272727272727, 'chain_pegasus_precision_source': 0.625, 'chain_precision_target': 0.375, 'chain_f1_target': 0.3157894736842105}
*** Analysing case 2
{'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.6666666666666666, 'chain_pegasus_precision_source': 0.75, 'chain_precision_target': 0.375, 'chain_f1_target': 0.4800000000000001}
*** Analysing case 3
{'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.4444444444444444, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.5, 'chain_f1_target': 0.47058823529411764}
*** Analysing case 4
{'chain_gold_precision_source': 0.6153846153846154, 'chain_recall_target': 0.5384615384615384, 'chain_pegasus_precision_source': 0.5555555555555556, 'chain_precision_target': 0.6666666666666666, 'chain_f1_target': 0.5957446808510638}
*** Analysing case 5
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 6
{'chain_gold_precision_source': 0.3333333333333333, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.6363636363636364, 'chain_precision_target': 0.09090909090909091, 'chain_f1_target': 0.14285714285714288}
*** Analysing case 7
{'chain_gold_precision_source': 0.0, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.8333333333333334, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 8
{'chain_gold_precision_source': 0.5454545454545454, 'chain_recall_target': 0.2727272727272727, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 1.0, 'chain_f1_target': 0.42857142857142855}
*** Analysing case 9
{'chain_gold_precision_source': 0.5555555555555556, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.5, 'chain_f1_target': 0.4}
*** Analysing case 10
